valid_time,depthBelowLandLayer,latitude,longitude,number,surface,monthly_sums,days_above_1mm,days_above_10mm,days_above_20mm
1989-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,0.4594326,0.0,0.0,0.0
1990-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,26.850819,3.0,1.0,0.0
1990-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,27.885204,4.0,0.0,0.0
1990-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,61.447384,7.0,2.0,1.0
1990-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,72.94612,12.0,2.0,0.0
1990-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,35.23398,11.0,0.0,0.0
1990-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,96.36629,16.0,3.0,0.0
1990-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,50.1864,11.0,0.0,0.0
1990-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,48.02965,6.0,2.0,0.0
1990-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,95.37548,14.0,3.0,0.0
1990-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,115.31299,13.0,3.0,1.0
1990-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,76.643456,11.0,3.0,1.0
1990-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,80.309555,16.0,2.0,0.0
1991-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,44.78281,5.0,1.0,0.0
1991-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,37.47058,6.0,1.0,0.0
1991-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,54.473698,9.0,2.0,0.0
1991-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,72.77185,14.0,1.0,1.0
1991-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,155.96675,16.0,6.0,1.0
1991-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,64.07279,9.0,2.0,0.0
1991-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,115.42058,14.0,3.0,2.0
1991-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,58.546898,9.0,1.0,0.0
1991-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,57.527298,8.0,1.0,1.0
1991-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,88.853775,10.0,4.0,1.0
1991-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,128.94862,14.0,3.0,2.0
1991-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,26.182055,6.0,0.0,0.0
1992-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,22.024036,4.0,0.0,0.0
1992-02-29,100.0,45.80000000000122,15.99999999999996,0,0.0,36.135857,6.0,1.0,0.0
1992-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,89.71279,12.0,3.0,1.0
1992-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,45.927704,9.0,1.0,1.0
1992-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,34.196136,9.0,0.0,0.0
1992-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,72.03864,15.0,1.0,0.0
1992-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,52.81877,8.0,2.0,0.0
1992-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,22.307869,6.0,0.0,0.0
1992-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,39.408035,5.0,1.0,1.0
1992-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,211.76477,18.0,9.0,3.0
1992-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,72.64132,11.0,3.0,0.0
1992-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,77.13317,8.0,4.0,1.0
1993-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,17.634333,7.0,0.0,0.0
1993-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,13.352573,5.0,0.0,0.0
1993-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,52.527065,8.0,2.0,0.0
1993-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,72.844315,9.0,3.0,0.0
1993-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,43.794037,12.0,0.0,0.0
1993-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,90.114006,10.0,5.0,1.0
1993-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,45.4951,7.0,2.0,0.0
1993-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,75.36322,10.0,4.0,0.0
1993-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,90.11293,13.0,2.0,2.0
1993-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,84.248955,10.0,3.0,1.0
1993-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,145.83421,12.0,4.0,3.0
1993-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,119.12906,11.0,5.0,2.0
1994-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,47.563316,10.0,1.0,0.0
1994-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,48.273926,9.0,0.0,0.0
1994-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,52.04719,5.0,1.0,1.0
1994-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,105.82505,11.0,5.0,1.0
1994-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,70.95933,13.0,4.0,0.0
1994-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,123.161316,13.0,5.0,1.0
1994-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,66.855,12.0,1.0,1.0
1994-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,89.86497,12.0,4.0,1.0
1994-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,49.077156,6.0,2.0,1.0
1994-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,63.733578,10.0,3.0,1.0
1994-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,44.74992,5.0,2.0,0.0
1994-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,76.09879,9.0,2.0,0.0
1995-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,70.51289,10.0,4.0,0.0
1995-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,68.91644,10.0,2.0,0.0
1995-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,86.10237,14.0,3.0,0.0
1995-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,45.159397,10.0,1.0,0.0
1995-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,107.7655,18.0,4.0,0.0
1995-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,136.24751,14.0,4.0,2.0
1995-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,72.59012,6.0,3.0,1.0
1995-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,136.84119,17.0,4.0,2.0
1995-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,110.13943,16.0,5.0,2.0
1995-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,18.167078,2.0,1.0,0.0
1995-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,54.582123,8.0,2.0,0.0
1995-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,144.79697,15.0,6.0,2.0
1996-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,48.683704,10.0,1.0,0.0
1996-02-29,100.0,45.80000000000122,15.99999999999996,0,0.0,51.02759,9.0,1.0,0.0
1996-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,28.734741,9.0,0.0,0.0
1996-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,87.13163,9.0,4.0,1.0
1996-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,101.871544,14.0,3.0,1.0
1996-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,76.36118,9.0,4.0,0.0
1996-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,49.025597,8.0,2.0,0.0
1996-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,82.470604,15.0,3.0,0.0
1996-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,207.97327,19.0,7.0,3.0
1996-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,74.88548,16.0,2.0,0.0
1996-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,105.89498,13.0,3.0,1.0
1996-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,71.04939,13.0,1.0,0.0
1997-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,58.1128,10.0,1.0,0.0
1997-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,47.85466,8.0,2.0,0.0
1997-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,38.320366,8.0,1.0,0.0
1997-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,83.14097,13.0,3.0,0.0
1997-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,68.59018,9.0,2.0,1.0
1997-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,74.854546,11.0,3.0,0.0
1997-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,100.605194,13.0,4.0,1.0
1997-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,85.445694,10.0,4.0,0.0
1997-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,29.12444,4.0,1.0,0.0
1997-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,71.360886,8.0,2.0,1.0
1997-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,105.95173,11.0,3.0,1.0
1997-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,108.21806,11.0,4.0,2.0
1998-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,53.799095,10.0,2.0,0.0
1998-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,2.5333762,1.0,0.0,0.0
1998-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,66.15614,11.0,3.0,0.0
1998-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,65.63604,13.0,1.0,0.0
1998-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,96.741844,12.0,3.0,1.0
1998-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,84.08368,12.0,3.0,0.0
1998-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,77.299355,12.0,2.0,0.0
1998-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,114.23451,11.0,5.0,2.0
1998-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,125.948006,12.0,5.0,3.0
1998-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,107.20604,12.0,4.0,1.0
1998-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,97.00883,15.0,3.0,1.0
1998-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,50.376183,7.0,1.0,0.0
1999-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,43.412624,7.0,1.0,0.0
1999-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,98.1376,11.0,3.0,1.0
1999-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,46.784817,11.0,0.0,0.0
1999-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,96.129524,13.0,2.0,0.0
1999-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,108.96886,13.0,4.0,1.0
1999-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,94.22053,10.0,3.0,2.0
1999-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,155.83122,12.0,4.0,2.0
1999-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,83.92162,13.0,2.0,1.0
1999-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,79.00793,10.0,3.0,0.0
1999-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,45.898315,7.0,2.0,0.0
1999-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,114.970985,14.0,4.0,1.0
1999-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,94.06907,14.0,3.0,0.0
2000-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,23.877743,6.0,0.0,0.0
2000-02-29,100.0,45.80000000000122,15.99999999999996,0,0.0,37.01198,4.0,2.0,0.0
2000-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,71.5344,13.0,3.0,0.0
2000-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,71.082,12.0,2.0,0.0
2000-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,58.78275,9.0,2.0,0.0
2000-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,49.022495,7.0,3.0,0.0
2000-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,67.0423,11.0,2.0,0.0
2000-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,48.806953,6.0,1.0,1.0
2000-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,73.88966,12.0,3.0,0.0
2000-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,84.014,13.0,4.0,0.0
2000-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,70.34249,12.0,3.0,0.0
2000-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,73.49312,8.0,3.0,0.0
2001-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,90.661766,14.0,2.0,0.0
2001-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,25.773586,6.0,0.0,0.0
2001-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,110.78609,15.0,3.0,0.0
2001-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,101.85987,12.0,4.0,0.0
2001-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,68.57449,10.0,3.0,0.0
2001-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,88.21362,14.0,1.0,0.0
2001-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,35.030186,10.0,1.0,0.0
2001-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,31.03745,8.0,1.0,0.0
2001-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,156.5264,18.0,5.0,3.0
2001-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,10.534406,3.0,0.0,0.0
2001-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,74.645996,11.0,2.0,1.0
2001-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,52.49989,12.0,1.0,0.0
2002-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,15.835822,6.0,0.0,0.0
2002-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,58.76118,10.0,2.0,0.0
2002-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,36.051987,6.0,1.0,0.0
2002-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,143.79459,15.0,4.0,2.0
2002-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,86.276886,11.0,3.0,1.0
2002-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,84.88017,9.0,4.0,2.0
2002-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,137.38382,13.0,6.0,3.0
2002-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,159.56061,18.0,6.0,2.0
2002-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,120.300064,16.0,5.0,1.0
2002-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,76.997154,13.0,2.0,0.0
2002-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,63.31556,10.0,1.0,1.0
2002-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,88.676384,16.0,3.0,0.0
2003-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,77.37087,11.0,2.0,1.0
2003-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,27.1278,4.0,1.0,1.0
2003-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,20.2083,7.0,0.0,0.0
2003-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,43.56134,7.0,1.0,0.0
2003-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,66.816864,9.0,4.0,0.0
2003-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,67.113045,13.0,1.0,0.0
2003-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,94.77788,11.0,4.0,1.0
2003-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,64.214226,9.0,2.0,0.0
2003-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,64.7369,6.0,1.0,1.0
2003-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,85.753265,14.0,2.0,0.0
2003-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,68.75682,9.0,2.0,0.0
2003-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,43.22177,5.0,2.0,0.0
2004-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,64.59593,9.0,3.0,0.0
2004-02-29,100.0,45.80000000000122,15.99999999999996,0,0.0,62.54351,9.0,3.0,0.0
2004-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,83.63527,7.0,4.0,1.0
2004-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,119.63476,15.0,6.0,0.0
2004-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,71.490944,13.0,0.0,0.0
2004-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,94.16479,15.0,2.0,0.0
2004-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,35.41893,6.0,1.0,0.0
2004-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,117.45592,10.0,5.0,2.0
2004-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,73.98231,9.0,1.0,1.0
2004-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,117.593765,11.0,4.0,2.0
