valid_time,depthBelowLandLayer,latitude,longitude,number,surface,monthly_sums,days_above_1mm,days_above_10mm,days_above_20mm
2004-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,64.83638,11.0,1.0,0.0
2004-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,52.351536,10.0,1.0,0.0
2005-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,34.262894,8.0,0.0,0.0
2005-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,64.83155,14.0,1.0,0.0
2005-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,67.46608,14.0,1.0,0.0
2005-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,78.39571,11.0,3.0,0.0
2005-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,63.921814,9.0,3.0,1.0
2005-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,51.48095,12.0,0.0,0.0
2005-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,143.88187,13.0,5.0,1.0
2005-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,164.20848,17.0,7.0,2.0
2005-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,94.10876,14.0,2.0,1.0
2005-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,35.306694,6.0,1.0,0.0
2005-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,86.34442,15.0,2.0,1.0
2005-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,96.298996,14.0,2.0,1.0
2006-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,46.976856,7.0,2.0,0.0
2006-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,49.06201,11.0,1.0,0.0
2006-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,82.655075,11.0,4.0,1.0
2006-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,97.5154,10.0,3.0,0.0
2006-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,123.007904,14.0,4.0,3.0
2006-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,78.66853,13.0,3.0,0.0
2006-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,54.584324,12.0,1.0,0.0
2006-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,161.6794,14.0,6.0,3.0
2006-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,61.48368,7.0,2.0,1.0
2006-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,37.236988,6.0,1.0,1.0
2006-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,66.43898,8.0,2.0,1.0
2006-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,30.717672,6.0,0.0,0.0
2007-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,59.592068,8.0,2.0,0.0
2007-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,60.77832,11.0,2.0,1.0
2007-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,99.16717,10.0,4.0,1.0
2007-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,14.038325,4.0,0.0,0.0
2007-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,69.89729,16.0,1.0,0.0
2007-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,99.98692,14.0,3.0,0.0
2007-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,53.4153,7.0,3.0,0.0
2007-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,107.46974,15.0,3.0,1.0
2007-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,136.854,11.0,6.0,3.0
2007-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,136.05879,12.0,3.0,3.0
2007-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,61.279236,9.0,2.0,0.0
2007-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,73.62449,12.0,3.0,0.0
2008-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,18.973412,7.0,0.0,0.0
2008-02-29,100.0,45.80000000000122,15.99999999999996,0,0.0,14.195738,2.0,1.0,0.0
2008-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,117.65295,17.0,5.0,1.0
2008-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,60.80538,16.0,1.0,0.0
2008-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,45.663837,9.0,2.0,0.0
2008-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,134.58943,15.0,5.0,2.0
2008-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,93.58161,13.0,2.0,0.0
2008-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,82.55375,6.0,5.0,1.0
2008-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,78.497345,10.0,3.0,1.0
2008-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,63.992977,4.0,2.0,2.0
2008-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,69.07272,13.0,2.0,0.0
2008-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,92.55093,14.0,3.0,0.0
2009-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,111.31937,14.0,3.0,2.0
2009-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,57.94388,12.0,1.0,0.0
2009-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,68.28165,14.0,2.0,0.0
2009-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,67.36905,10.0,1.0,1.0
2009-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,57.27744,13.0,1.0,0.0
2009-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,96.089905,17.0,3.0,0.0
2009-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,86.25154,10.0,3.0,0.0
2009-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,41.783215,10.0,1.0,0.0
2009-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,42.144363,8.0,1.0,0.0
2009-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,67.1395,10.0,2.0,0.0
2009-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,83.60069,9.0,2.0,1.0
2009-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,115.139114,18.0,4.0,1.0
2010-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,77.92845,12.0,2.0,0.0
2010-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,83.50485,11.0,4.0,1.0
2010-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,73.563156,10.0,3.0,1.0
2010-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,56.738064,10.0,1.0,1.0
2010-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,130.75888,15.0,4.0,2.0
2010-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,123.27314,14.0,5.0,2.0
2010-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,63.361107,11.0,2.0,1.0
2010-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,95.94409,12.0,4.0,0.0
2010-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,161.04823,16.0,6.0,4.0
2010-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,67.45696,9.0,1.0,0.0
2010-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,102.46098,16.0,2.0,1.0
2010-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,59.6447,11.0,1.0,0.0
2011-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,20.255268,5.0,0.0,0.0
2011-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,15.787899,3.0,0.0,0.0
2011-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,36.14557,7.0,2.0,0.0
2011-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,53.462986,9.0,2.0,0.0
2011-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,40.75271,10.0,1.0,0.0
2011-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,75.50662,11.0,1.0,1.0
2011-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,96.24851,12.0,3.0,1.0
2011-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,15.4629345,3.0,0.0,0.0
2011-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,38.079266,4.0,1.0,1.0
2011-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,75.46712,7.0,2.0,2.0
2011-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,2.984941,0.0,0.0,0.0
2011-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,88.866585,12.0,3.0,1.0
2012-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,36.996185,8.0,0.0,0.0
2012-02-29,100.0,45.80000000000122,15.99999999999996,0,0.0,54.108562,9.0,0.0,0.0
2012-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,12.826203,4.0,0.0,0.0
2012-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,56.68283,12.0,1.0,0.0
2012-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,89.6182,15.0,3.0,0.0
2012-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,75.131355,10.0,2.0,0.0
2012-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,50.87072,10.0,1.0,1.0
2012-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,10.305584,3.0,0.0,0.0
2012-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,138.06956,12.0,5.0,1.0
2012-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,100.01177,12.0,3.0,1.0
2012-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,102.91683,11.0,3.0,2.0
2012-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,84.339386,11.0,3.0,1.0
2013-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,123.982796,15.0,4.0,1.0
2013-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,119.395325,17.0,5.0,1.0
2013-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,130.33365,17.0,5.0,0.0
2013-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,54.12537,11.0,2.0,0.0
2013-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,108.79195,17.0,4.0,0.0
2013-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,50.696674,11.0,1.0,0.0
2013-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,48.449104,8.0,2.0,0.0
2013-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,74.107475,8.0,3.0,0.0
2013-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,129.30046,11.0,4.0,2.0
2013-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,37.62436,7.0,0.0,0.0
2013-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,170.2897,13.0,9.0,2.0
2013-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,17.3378,5.0,0.0,0.0
2014-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,70.28425,12.0,1.0,1.0
2014-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,130.55258,16.0,5.0,1.0
2014-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,25.187077,9.0,0.0,0.0
2014-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,118.26385,21.0,2.0,0.0
2014-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,107.21188,16.0,3.0,2.0
2014-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,94.26971,11.0,2.0,2.0
2014-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,135.49501,17.0,4.0,1.0
2014-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,126.99282,11.0,5.0,1.0
2014-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,268.5486,20.0,10.0,5.0
2014-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,119.02732,10.0,4.0,3.0
2014-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,55.464806,9.0,2.0,0.0
2014-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,71.892204,14.0,2.0,1.0
2015-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,70.644615,10.0,3.0,0.0
2015-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,95.86191,11.0,4.0,1.0
2015-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,37.082077,8.0,0.0,0.0
2015-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,36.44049,8.0,0.0,0.0
2015-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,147.26657,11.0,4.0,2.0
2015-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,64.99922,6.0,3.0,1.0
2015-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,60.243134,13.0,0.0,0.0
2015-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,81.93589,8.0,2.0,1.0
2015-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,76.181656,9.0,3.0,1.0
2015-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,212.27174,13.0,7.0,4.0
2015-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,39.982796,2.0,1.0,1.0
2015-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,5.5809617,1.0,0.0,0.0
2016-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,77.5249,12.0,2.0,0.0
2016-02-29,100.0,45.80000000000122,15.99999999999996,0,0.0,150.40315,18.0,8.0,0.0
2016-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,69.11386,14.0,3.0,0.0
2016-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,47.660114,8.0,0.0,0.0
2016-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,124.87871,18.0,4.0,1.0
2016-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,88.92481,13.0,3.0,1.0
2016-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,91.05026,16.0,4.0,0.0
2016-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,55.77714,9.0,1.0,0.0
2016-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,63.46029,7.0,2.0,1.0
2016-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,68.221214,10.0,0.0,0.0
2016-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,119.50488,11.0,4.0,2.0
2016-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,10.193647,3.0,0.0,0.0
2017-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,46.052277,7.0,1.0,1.0
2017-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,70.62084,10.0,2.0,0.0
2017-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,32.144135,5.0,1.0,0.0
2017-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,65.317154,11.0,1.0,0.0
2017-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,78.82059,15.0,2.0,0.0
2017-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,90.44051,13.0,1.0,1.0
2017-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,58.96163,12.0,1.0,1.0
2017-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,48.466564,6.0,1.0,0.0
2017-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,171.63397,15.0,5.0,3.0
2017-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,78.72349,8.0,3.0,1.0
2017-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,139.71567,13.0,5.0,2.0
2017-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,107.20802,12.0,4.0,0.0
2018-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,67.93225,10.0,2.0,0.0
2018-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,140.05093,18.0,5.0,2.0
2018-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,106.47966,19.0,2.0,1.0
2018-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,36.559097,7.0,0.0,0.0
2018-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,123.27219,17.0,2.0,2.0
2018-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,156.1845,16.0,5.0,3.0
2018-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,68.87233,12.0,2.0,0.0
2018-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,77.31093,9.0,4.0,0.0
2018-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,61.996822,7.0,2.0,1.0
2018-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,38.973446,9.0,1.0,0.0
2018-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,65.23513,7.0,3.0,0.0
2018-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,37.870525,8.0,1.0,0.0
2019-01-31,100.0,45.80000000000122,15.99999999999996,0,0.0,47.866703,14.0,1.0,0.0
2019-02-28,100.0,45.80000000000122,15.99999999999996,0,0.0,28.012098,5.0,2.0,0.0
2019-03-31,100.0,45.80000000000122,15.99999999999996,0,0.0,52.36191,6.0,3.0,0.0
2019-04-30,100.0,45.80000000000122,15.99999999999996,0,0.0,118.82287,14.0,5.0,0.0
2019-05-31,100.0,45.80000000000122,15.99999999999996,0,0.0,188.5091,22.0,8.0,2.0
2019-06-30,100.0,45.80000000000122,15.99999999999996,0,0.0,85.14851,12.0,3.0,0.0
2019-07-31,100.0,45.80000000000122,15.99999999999996,0,0.0,96.317825,12.0,3.0,2.0
2019-08-31,100.0,45.80000000000122,15.99999999999996,0,0.0,81.221695,11.0,3.0,1.0
2019-09-30,100.0,45.80000000000122,15.99999999999996,0,0.0,96.57156,13.0,1.0,1.0
2019-10-31,100.0,45.80000000000122,15.99999999999996,0,0.0,59.46058,7.0,3.0,0.0
2019-11-30,100.0,45.80000000000122,15.99999999999996,0,0.0,129.63736,17.0,5.0,1.0
2019-12-31,100.0,45.80000000000122,15.99999999999996,0,0.0,95.03186,9.0,5.0,2.0
